                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
3E50: CA 50 3F                          JP      Z,L3F50
3E53: 21 00 00                   L3E53: LD      HL,0000h
3E56: 39                                ADD     HL,SP
3E57: 4D                                LD      C,L
3E58: 44                                LD      B,H
3E59: DD 7E 04                          LD      A,(IX+04h)
3E5C: DD 77 F6                          LD      (IX-0Ah),A
3E5F: DD 7E 05                          LD      A,(IX+05h)
3E62: DD 77 F7                          LD      (IX-09h),A
3E65: DD 7E F6                          LD      A,(IX-0Ah)
3E68: C6 33                             ADD     A,33h   ; '3'
3E6A: DD 77 F8                          LD      (IX-08h),A
3E6D: DD 7E F7                          LD      A,(IX-09h)
3E70: CE 00                             ADC     A,00h
3E72: DD 77 F9                          LD      (IX-07h),A
3E75: 11 00 00                          LD      DE,0000h
3E78: 6B                         L3E78: LD      L,E
3E79: 62                                LD      H,D
3E7A: 29                                ADD     HL,HL
3E7B: 29                                ADD     HL,HL
3E7C: 09                                ADD     HL,BC
3E7D: DD 75 FA                          LD      (IX-06h),L
3E80: DD 74 FB                          LD      (IX-05h),H
3E83: 6B                                LD      L,E
3E84: 62                                LD      H,D
3E85: 29                                ADD     HL,HL
3E86: 29                                ADD     HL,HL
3E87: 29                                ADD     HL,HL
3E88: 29                                ADD     HL,HL
3E89: D5                                PUSH    DE
3E8A: 11 C6 01                          LD      DE,01C6h
3E8D: 19                                ADD     HL,DE
3E8E: D1                                POP     DE
3E8F: 7D                                LD      A,L
3E90: DD 86 F8                          ADD     A,(IX-08h)
3E93: 6F                                LD      L,A
3E94: 7C                                LD      A,H
3E95: DD 8E F9                          ADC     A,(IX-07h)
3E98: 67                                LD      H,A
3E99: C5                                PUSH    BC
3E9A: D5                                PUSH    DE
3E9B: E5                                PUSH    HL
3E9C: CD 7A 11                          CALL    L117A
3E9F: F1                                POP     AF
3EA0: DD 75 FC                          LD      (IX-04h),L
3EA3: DD 74 FD                          LD      (IX-03h),H
3EA6: DD 73 FE                          LD      (IX-02h),E
3EA9: DD 72 FF                          LD      (IX-01h),D
3EAC: D1                                POP     DE
3EAD: C1                                POP     BC
3EAE: D5                                PUSH    DE
3EAF: C5                                PUSH    BC
3EB0: DD 5E FA                          LD      E,(IX-06h)
3EB3: DD 56 FB                          LD      D,(IX-05h)
3EB6: 21 1A 00                          LD      HL,001Ah
3EB9: 39                                ADD     HL,SP
3EBA: 01 04 00                          LD      BC,0004h
3EBD: ED B0                             LDIR
3EBF: C1                                POP     BC
3EC0: D1                                POP     DE
3EC1: 13                                INC     DE
3EC2: 7B                                LD      A,E
3EC3: D6 04                             SUB     04h
3EC5: 7A                                LD      A,D
3EC6: DE 00                             SBC     A,00h
3EC8: 38 AE                             JR      C,L3E78
3ECA: DD 7E 07                          LD      A,(IX+07h)
3ECD: DD B6 06                          OR      (IX+06h)
3ED0: 28 09                             JR      Z,L3EDB
3ED2: DD 5E 06                          LD      E,(IX+06h)
3ED5: DD 56 07                          LD      D,(IX+07h)
3ED8: 1B                                DEC     DE
3ED9: 18 03                             JR      L3EDE

3EDB: 11 00 00                   L3EDB: LD      DE,0000h
3EDE: DD 73 FE                   L3EDE: LD      (IX-02h),E
3EE1: DD 72 FF                          LD      (IX-01h),D
3EE4: DD 6E FE                   L3EE4: LD      L,(IX-02h)
3EE7: DD 66 FF                          LD      H,(IX-01h)
3EEA: 29                                ADD     HL,HL
3EEB: 29                                ADD     HL,HL
3EEC: 09                                ADD     HL,BC
3EED: EB                                EX      DE,HL
3EEE: C5                                PUSH    BC
3EEF: 21 16 00                          LD      HL,0016h
3EF2: 39                                ADD     HL,SP
3EF3: EB                                EX      DE,HL
3EF4: 01 04 00                          LD      BC,0004h
3EF7: ED B0                             LDIR
3EF9: C1                                POP     BC
3EFA: DD 7E FD                          LD      A,(IX-03h)
3EFD: DD B6 FC                          OR      (IX-04h)
3F00: DD B6 FB                          OR      (IX-05h)
3F03: DD B6 FA                          OR      (IX-06h)
3F06: 28 20                             JR      Z,L3F28
3F08: C5                                PUSH    BC
3F09: DD 6E FC                          LD      L,(IX-04h)
3F0C: DD 66 FD                          LD      H,(IX-03h)
3F0F: E5                                PUSH    HL
3F10: DD 6E FA                          LD      L,(IX-06h)
3F13: DD 66 FB                          LD      H,(IX-05h)
3F16: E5                                PUSH    HL
3F17: DD 6E F6                          LD      L,(IX-0Ah)
3F1A: DD 66 F7                          LD      H,(IX-09h)
3F1D: E5                                PUSH    HL
3F1E: CD 3B 49                          CALL    L493B
3F21: F1                                POP     AF
3F22: F1                                POP     AF
3F23: F1                                POP     AF
3F24: C1                                POP     BC
3F25: EB                                EX      DE,HL
3F26: 18 03                             JR      L3F2B

3F28: 11 03 00                   L3F28: LD      DE,0003h
3F2B: DD 7E 07                   L3F2B: LD      A,(IX+07h)
3F2E: DD B6 06                          OR      (IX+06h)
3F31: 20 1C                             JR      NZ,L3F4F
3F33: 7B                                LD      A,E
3F34: D6 02                             SUB     02h
3F36: 7A                                LD      A,D
3F37: DE 00                             SBC     A,00h
3F39: 38 14                             JR      C,L3F4F
3F3B: DD 34 FE                          INC     (IX-02h)
3F3E: 20 03                             JR      NZ,L3F43
3F40: DD 34 FF                          INC     (IX-01h)
3F43: DD 7E FE                   L3F43: LD      A,(IX-02h)
3F46: D6 04                             SUB     04h
3F48: DD 7E FF                          LD      A,(IX-01h)
3F4B: DE 00                             SBC     A,00h
3F4D: 38 95                             JR      C,L3EE4
3F4F: EB                         L3F4F: EX      DE,HL
3F50: DD F9                      L3F50: LD      SP,IX
3F52: DD E1                             POP     IX
3F54: C9                                RET

                                        ; --- START PROC L3F55 ---
3F55: CD D2 13                   L3F55: CALL    L13D2
3F58: 21 E6 FF                          LD      HL,0FFE6h
3F5B: 39                                ADD     HL,SP
3F5C: F9                                LD      SP,HL
3F5D: DD 7E 04                          LD      A,(IX+04h)
3F60: DD 77 E6                          LD      (IX-1Ah),A
3F63: DD 7E 05                          LD      A,(IX+05h)
3F66: DD 77 E7                          LD      (IX-19h),A
3F69: E1                                POP     HL
3F6A: E5                                PUSH    HL
3F6B: 7E                                LD      A,(HL)
3F6C: DD 77 E8                          LD      (IX-18h),A
3F6F: 23                                INC     HL
3F70: 7E                                LD      A,(HL)
3F71: DD 77 E9                          LD      (IX-17h),A
3F74: DD 7E E6                          LD      A,(IX-1Ah)
3F77: C6 0E                             ADD     A,0Eh
3F79: DD 77 EA                          LD      (IX-16h),A
3F7C: DD 7E E7                          LD      A,(IX-19h)
3F7F: CE 00                             ADC     A,00h
3F81: DD 77 EB                          LD      (IX-15h),A
3F84: DD 6E EA                          LD      L,(IX-16h)
3F87: DD 66 EB                          LD      H,(IX-15h)
3F8A: 5E                                LD      E,(HL)
3F8B: 23                                INC     HL
3F8C: 56                                LD      D,(HL)
3F8D: 23                                INC     HL
3F8E: 23                                INC     HL
3F8F: 7E                                LD      A,(HL)
3F90: 2B                                DEC     HL
3F91: 6E                                LD      L,(HL)
3F92: 67                                LD      H,A
3F93: 7B                                LD      A,E
3F94: C6 20                             ADD     A,20h   ; ' '
3F96: DD 77 EC                          LD      (IX-14h),A
3F99: 7A                                LD      A,D
3F9A: CE 00                             ADC     A,00h
3F9C: DD 77 ED                          LD      (IX-13h),A
3F9F: 7D                                LD      A,L
3FA0: CE 00                             ADC     A,00h
3FA2: DD 77 EE                          LD      (IX-12h),A
3FA5: 7C                                LD      A,H
3FA6: CE 00                             ADC     A,00h
3FA8: DD 77 EF                          LD      (IX-11h),A
3FAB: DD 7E E6                          LD      A,(IX-1Ah)
3FAE: C6 16                             ADD     A,16h
3FB0: DD 77 F0                          LD      (IX-10h),A
3FB3: DD 7E E7                          LD      A,(IX-19h)
3FB6: CE 00                             ADC     A,00h
3FB8: DD 77 F1                          LD      (IX-0Fh),A
3FBB: DD 7E EE                          LD      A,(IX-12h)
3FBE: D6 20                             SUB     20h     ; ' '
3FC0: DD 7E EF                          LD      A,(IX-11h)
3FC3: DE 00                             SBC     A,00h
3FC5: 38 0E                             JR      C,L3FD5
3FC7: DD 6E F0                          LD      L,(IX-10h)
3FCA: DD 66 F1                          LD      H,(IX-0Fh)
3FCD: AF                                XOR     A
3FCE: 77                                LD      (HL),A
3FCF: 23                                INC     HL
3FD0: 77                                LD      (HL),A
3FD1: 23                                INC     HL
3FD2: 77                                LD      (HL),A
3FD3: 23                                INC     HL
3FD4: 77                                LD      (HL),A
3FD5: DD 5E F0                   L3FD5: LD      E,(IX-10h)
3FD8: DD 56 F1                          LD      D,(IX-0Fh)
3FDB: 21 16 00                          LD      HL,0016h
3FDE: 39                                ADD     HL,SP
3FDF: EB                                EX      DE,HL
3FE0: 01 04 00                          LD      BC,0004h
3FE3: ED B0                             LDIR
3FE5: DD 7E FF                          LD      A,(IX-01h)
3FE8: DD B6 FE                          OR      (IX-02h)
3FEB: DD B6 FD                          OR      (IX-03h)
3FEE: DD B6 FC                          OR      (IX-04h)
3FF1: 20 05                             JR      NZ,L3FF8
3FF3: 2E 04                             LD      L,04h
3FF5: C3 73 42                          JP      L4273

3FF8: DD 7E EC                   L3FF8: LD      A,(IX-14h)
3FFB: DD 77 F2                          LD      (IX-0Eh),A
3FFE: DD 7E ED                          LD      A,(IX-13h)
4001: E6 01                             AND     01h
4003: DD 77 F3                          LD      (IX-0Dh),A
4006: DD 36 F4 00                       LD      (IX-0Ch),00h
400A: DD 36 F5 00                       LD      (IX-0Bh),00h
400E: 3E 00                             LD      A,00h
4010: DD B6 F4                          OR      (IX-0Ch)
4013: DD B6 F3                          OR      (IX-0Dh)
4016: DD B6 F2                          OR      (IX-0Eh)
4019: C2 21 42                          JP      NZ,L4221
401C: DD 7E FC                          LD      A,(IX-04h)
401F: C6 01                             ADD     A,01h
4021: 4F                                LD      C,A
4022: DD 7E FD                          LD      A,(IX-03h)
4025: CE 00                             ADC     A,00h
4027: 47                                LD      B,A
4028: DD 7E FE                          LD      A,(IX-02h)
402B: CE 00                             ADC     A,00h
402D: 5F                                LD      E,A
402E: DD 7E FF                          LD      A,(IX-01h)
4031: CE 00                             ADC     A,00h
4033: 57                                LD      D,A
4034: DD 6E F0                          LD      L,(IX-10h)
4037: DD 66 F1                          LD      H,(IX-0Fh)
403A: 71                                LD      (HL),C
403B: 23                                INC     HL
403C: 70                                LD      (HL),B
403D: 23                                INC     HL
403E: 73                                LD      (HL),E
403F: 23                                INC     HL
4040: 72                                LD      (HL),D
4041: DD 7E E6                          LD      A,(IX-1Ah)
4044: C6 12                             ADD     A,12h
4046: DD 77 F6                          LD      (IX-0Ah),A
4049: DD 7E E7                          LD      A,(IX-19h)
404C: CE 00                             ADC     A,00h
404E: DD 77 F7                          LD      (IX-09h),A
4051: DD 5E F6                          LD      E,(IX-0Ah)
4054: DD 56 F7                          LD      D,(IX-09h)
4057: 21 12 00                          LD      HL,0012h
405A: 39                                ADD     HL,SP
405B: EB                                EX      DE,HL
405C: 01 04 00                          LD      BC,0004h
405F: ED B0                             LDIR
4061: DD 7E FB                          LD      A,(IX-05h)
4064: DD B6 FA                          OR      (IX-06h)
4067: DD B6 F9                          OR      (IX-07h)
406A: DD B6 F8                          OR      (IX-08h)
406D: 20 5B                             JR      NZ,L40CA
406F: DD 4E EC                          LD      C,(IX-14h)
4072: DD 46 ED                          LD      B,(IX-13h)
4075: DD 5E EE                          LD      E,(IX-12h)
4078: DD 56 EF                          LD      D,(IX-11h)
407B: 3E 05                             LD      A,05h
407D: CB 3A                      L407D: SRL     D
407F: CB 1B                             RR      E
4081: CB 18                             RR      B
4083: CB 19                             RR      C
4085: 3D                                DEC     A
4086: 20 F5                             JR      NZ,L407D
4088: DD 6E E8                          LD      L,(IX-18h)
408B: DD 66 E9                          LD      H,(IX-17h)
408E: C5                                PUSH    BC
408F: 01 07 00                          LD      BC,0007h
4092: 09                                ADD     HL,BC
4093: C1                                POP     BC
4094: 7E                                LD      A,(HL)
4095: 23                                INC     HL
4096: 66                                LD      H,(HL)
4097: DD 77 FC                          LD      (IX-04h),A
409A: DD 74 FD                          LD      (IX-03h),H
409D: AF                                XOR     A
409E: DD 77 FE                          LD      (IX-02h),A
40A1: DD 77 FF                          LD      (IX-01h),A
40A4: 79                                LD      A,C
40A5: DD 96 FC                          SUB     (IX-04h)
40A8: 78                                LD      A,B
40A9: DD 9E FD                          SBC     A,(IX-03h)
40AC: 7B                                LD      A,E
40AD: DD 9E FE                          SBC     A,(IX-02h)
40B0: 7A                                LD      A,D
40B1: DD 9E FF                          SBC     A,(IX-01h)
40B4: DA 21 42                          JP      C,L4221
40B7: DD 6E F0                          LD      L,(IX-10h)
40BA: DD 66 F1                          LD      H,(IX-0Fh)
40BD: AF                                XOR     A
40BE: 77                                LD      (HL),A
40BF: 23                                INC     HL
40C0: 77                                LD      (HL),A
40C1: 23                                INC     HL
40C2: 77                                LD      (HL),A
40C3: 23                                INC     HL
40C4: 77                                LD      (HL),A
40C5: 2E 04                             LD      L,04h
40C7: C3 73 42                          JP      L4273

40CA: DD 4E ED                   L40CA: LD      C,(IX-13h)
40CD: DD 46 EE                          LD      B,(IX-12h)
40D0: DD 5E EF                          LD      E,(IX-11h)
40D3: 16 00                             LD      D,00h
40D5: CB 3B                             SRL     E
40D7: CB 18                             RR      B
40D9: CB 19                             RR      C
40DB: DD 6E E8                          LD      L,(IX-18h)
40DE: DD 66 E9                          LD      H,(IX-17h)
40E1: C5                                PUSH    BC
40E2: 01 0A 00                          LD      BC,000Ah
40E5: 09                                ADD     HL,BC
40E6: C1                                POP     BC
40E7: 7E                                LD      A,(HL)
40E8: 2B                                DEC     HL
40E9: 6E                                LD      L,(HL)
40EA: 67                                LD      H,A
40EB: 2B                                DEC     HL
40EC: DD 75 FC                          LD      (IX-04h),L
40EF: DD 74 FD                          LD      (IX-03h),H
40F2: AF                                XOR     A
40F3: DD 77 FE                          LD      (IX-02h),A
40F6: DD 77 FF                          LD      (IX-01h),A
40F9: 79                                LD      A,C
40FA: DD A6 FC                          AND     (IX-04h)
40FD: 4F                                LD      C,A
40FE: 78                                LD      A,B
40FF: DD A6 FD                          AND     (IX-03h)
4102: 47                                LD      B,A
4103: 7B                                LD      A,E
4104: DD A6 FE                          AND     (IX-02h)
4107: 5F                                LD      E,A
4108: 7A                                LD      A,D
4109: DD A6 FF                          AND     (IX-01h)
410C: B3                                OR      E
410D: B0                                OR      B
410E: B1                                OR      C
410F: C2 21 42                          JP      NZ,L4221
4112: DD 6E FA                          LD      L,(IX-06h)
4115: DD 66 FB                          LD      H,(IX-05h)
4118: E5                                PUSH    HL
4119: DD 6E F8                          LD      L,(IX-08h)
411C: DD 66 F9                          LD      H,(IX-07h)
411F: E5                                PUSH    HL
4120: DD 6E E6                          LD      L,(IX-1Ah)
4123: DD 66 E7                          LD      H,(IX-19h)
4126: E5                                PUSH    HL
4127: CD 4B 14                          CALL    L144B
412A: F1                                POP     AF
412B: F1                                POP     AF
412C: F1                                POP     AF
412D: 4D                                LD      C,L
412E: 44                                LD      B,H
412F: 3E 01                             LD      A,01h
4131: B9                                CP      C
4132: 3E 00                             LD      A,00h
4134: 98                                SBC     A,B
4135: 21 00 00                          LD      HL,0000h
4138: ED 52                             SBC     HL,DE
413A: 38 05                             JR      C,L4141
413C: 2E 02                             LD      L,02h
413E: C3 73 42                          JP      L4273

4141: 79                         L4141: LD      A,C
4142: A0                                AND     B
4143: A3                                AND     E
4144: A2                                AND     D
4145: 3C                                INC     A
4146: 20 05                             JR      NZ,L414D
4148: 2E 01                             LD      L,01h
414A: C3 73 42                          JP      L4273

414D: DD 6E E8                   L414D: LD      L,(IX-18h)
4150: DD 66 E9                          LD      H,(IX-17h)
4153: C5                                PUSH    BC
4154: 01 17 00                          LD      BC,0017h
4157: 09                                ADD     HL,BC
4158: C1                                POP     BC
4159: 7E                                LD      A,(HL)
415A: DD 77 FC                          LD      (IX-04h),A
415D: 23                                INC     HL
415E: 7E                                LD      A,(HL)
415F: DD 77 FD                          LD      (IX-03h),A
4162: 23                                INC     HL
4163: 7E                                LD      A,(HL)
4164: DD 77 FE                          LD      (IX-02h),A
4167: 23                                INC     HL
4168: 7E                                LD      A,(HL)
4169: DD 77 FF                          LD      (IX-01h),A
416C: 79                                LD      A,C
416D: DD 96 FC                          SUB     (IX-04h)
4170: 78                                LD      A,B
4171: DD 9E FD                          SBC     A,(IX-03h)
4174: 7B                                LD      A,E
4175: DD 9E FE                          SBC     A,(IX-02h)
4178: 7A                                LD      A,D
4179: DD 9E FF                          SBC     A,(IX-01h)
417C: 38 78                             JR      C,L41F6
417E: DD 7E 07                          LD      A,(IX+07h)
4181: DD B6 06                          OR      (IX+06h)
4184: 20 13                             JR      NZ,L4199
4186: DD 6E F0                          LD      L,(IX-10h)
4189: DD 66 F1                          LD      H,(IX-0Fh)
418C: AF                                XOR     A
418D: 77                                LD      (HL),A
418E: 23                                INC     HL
418F: 77                                LD      (HL),A
4190: 23                                INC     HL
4191: 77                                LD      (HL),A
4192: 23                                INC     HL
4193: 77                                LD      (HL),A
4194: 2E 04                             LD      L,04h
4196: C3 73 42                          JP      L4273

4199: DD 6E F6                   L4199: LD      L,(IX-0Ah)
419C: DD 66 F7                          LD      H,(IX-09h)
419F: 4E                                LD      C,(HL)
41A0: 23                                INC     HL
41A1: 46                                LD      B,(HL)
41A2: 23                                INC     HL
41A3: 5E                                LD      E,(HL)
41A4: 23                                INC     HL
41A5: 56                                LD      D,(HL)
41A6: D5                                PUSH    DE
41A7: C5                                PUSH    BC
41A8: DD 6E E6                          LD      L,(IX-1Ah)
41AB: DD 66 E7                          LD      H,(IX-19h)
41AE: E5                                PUSH    HL
41AF: CD 01 4A                          CALL    L4A01
41B2: F1                                POP     AF
41B3: F1                                POP     AF
41B4: F1                                POP     AF
41B5: 4D                                LD      C,L
41B6: 44                                LD      B,H
41B7: 7A                                LD      A,D
41B8: B3                                OR      E
41B9: B0                                OR      B
41BA: B1                                OR      C
41BB: 20 05                             JR      NZ,L41C2
41BD: 2E 07                             LD      L,07h
41BF: C3 73 42                          JP      L4273

41C2: 79                         L41C2: LD      A,C
41C3: 3D                                DEC     A
41C4: B0                                OR      B
41C5: B3                                OR      E
41C6: B2                                OR      D
41C7: 20 05                             JR      NZ,L41CE
41C9: 2E 02                             LD      L,02h
41CB: C3 73 42                          JP      L4273

41CE: 79                         L41CE: LD      A,C
41CF: A0                                AND     B
41D0: A3                                AND     E
41D1: A2                                AND     D
41D2: 3C                                INC     A
41D3: 20 05                             JR      NZ,L41DA
41D5: 2E 01                             LD      L,01h
41D7: C3 73 42                          JP      L4273

41DA: C5                         L41DA: PUSH    BC
41DB: D5                                PUSH    DE
41DC: D5                                PUSH    DE
41DD: C5                                PUSH    BC
41DE: DD 6E E8                          LD      L,(IX-18h)
41E1: DD 66 E9                          LD      H,(IX-17h)
41E4: E5                                PUSH    HL
41E5: CD 2B 46                          CALL    L462B
41E8: F1                                POP     AF
41E9: F1                                POP     AF
41EA: F1                                POP     AF
41EB: 7D                                LD      A,L
41EC: D1                                POP     DE
41ED: C1                                POP     BC
41EE: B7                                OR      A
41EF: 28 05                             JR      Z,L41F6
41F1: 2E 01                             LD      L,01h
41F3: C3 73 42                          JP      L4273

41F6: DD 6E F6                   L41F6: LD      L,(IX-0Ah)
41F9: DD 66 F7                          LD      H,(IX-09h)
41FC: 71                                LD      (HL),C
41FD: 23                                INC     HL
41FE: 70                                LD      (HL),B
41FF: 23                                INC     HL
4200: 73                                LD      (HL),E
4201: 23                                INC     HL
4202: 72                                LD      (HL),D
4203: D5                                PUSH    DE
4204: C5                                PUSH    BC
4205: DD 6E E8                          LD      L,(IX-18h)
4208: DD 66 E9                          LD      H,(IX-17h)
420B: E5                                PUSH    HL
420C: CD 0B 13                          CALL    L130B
420F: F1                                POP     AF
4210: F1                                POP     AF
4211: F1                                POP     AF
4212: 4D                                LD      C,L
4213: 44                                LD      B,H
4214: DD 6E F0                          LD      L,(IX-10h)
4217: DD 66 F1                          LD      H,(IX-0Fh)
421A: 71                                LD      (HL),C
421B: 23                                INC     HL
421C: 70                                LD      (HL),B
421D: 23                                INC     HL
421E: 73                                LD      (HL),E
421F: 23                                INC     HL
4220: 72                                LD      (HL),D
4221: DD 5E EA                   L4221: LD      E,(IX-16h)
4224: DD 56 EB                          LD      D,(IX-15h)
4227: 21 06 00                          LD      HL,0006h
422A: 39                                ADD     HL,SP
422B: 01 04 00                          LD      BC,0004h
422E: ED B0                             LDIR
4230: DD 7E E6                          LD      A,(IX-1Ah)
4233: C6 1A                             ADD     A,1Ah
4235: DD 77 FE                          LD      (IX-02h),A
4238: DD 7E E7                          LD      A,(IX-19h)
423B: CE 00                             ADC     A,00h
423D: DD 77 FF                          LD      (IX-01h),A
4240: DD 7E E8                          LD      A,(IX-18h)
4243: C6 33                             ADD     A,33h   ; '3'
4245: DD 77 FC                          LD      (IX-04h),A
4248: DD 7E E9                          LD      A,(IX-17h)
424B: CE 00                             ADC     A,00h
424D: DD 77 FD                          LD      (IX-03h),A
4250: DD 7E FC                          LD      A,(IX-04h)
4253: DD 86 F2                          ADD     A,(IX-0Eh)
4256: DD 77 FA                          LD      (IX-06h),A
4259: DD 7E FD                          LD      A,(IX-03h)
425C: DD 8E F3                          ADC     A,(IX-0Dh)
425F: DD 77 FB                          LD      (IX-05h),A
4262: DD 6E FE                          LD      L,(IX-02h)
4265: DD 66 FF                          LD      H,(IX-01h)
4268: DD 7E FA                          LD      A,(IX-06h)
426B: 77                                LD      (HL),A
426C: 23                                INC     HL
426D: DD 7E FB                          LD      A,(IX-05h)
4270: 77                                LD      (HL),A
4271: 2E 00                             LD      L,00h
4273: DD F9                      L4273: LD      SP,IX
4275: DD E1                             POP     IX
4277: C9                                RET

                                        ; --- START PROC L4278 ---
4278: CD D2 13                   L4278: CALL    L13D2
427B: F5                                PUSH    AF
427C: F5                                PUSH    AF
427D: DD 4E 04                          LD      C,(IX+04h)
4280: DD 46 05                          LD      B,(IX+05h)
4283: DD 7E 06                          LD      A,(IX+06h)
4286: DD 77 FE                          LD      (IX-02h),A
4289: DD 7E 07                          LD      A,(IX+07h)
428C: DD 77 FF                          LD      (IX-01h),A
428F: DD 5E 08                          LD      E,(IX+08h)
4292: DD 56 09                          LD      D,(IX+09h)
4295: 0A                         L4295: LD      A,(BC)
4296: 03                                INC     BC
4297: DD 77 FC                          LD      (IX-04h),A
429A: AF                                XOR     A
429B: DD 77 FD                          LD      (IX-03h),A
429E: DD 6E FE                          LD      L,(IX-02h)
42A1: DD 66 FF                          LD      H,(IX-01h)
42A4: 6E                                LD      L,(HL)
42A5: DD 34 FE                          INC     (IX-02h)
42A8: 20 03                             JR      NZ,L42AD
42AA: DD 34 FF                          INC     (IX-01h)
42AD: 26 00                      L42AD: LD      H,00h
42AF: DD 7E FC                          LD      A,(IX-04h)
42B2: 95                                SUB     L
42B3: 6F                                LD      L,A
42B4: DD 7E FD                          LD      A,(IX-03h)
42B7: 9C                                SBC     A,H
42B8: 67                                LD      H,A
42B9: 1B                                DEC     DE
42BA: 7A                                LD      A,D
42BB: B3                                OR      E
42BC: 28 04                             JR      Z,L42C2
42BE: 7C                                LD      A,H
42BF: B5                                OR      L
42C0: 28 D3                             JR      Z,L4295
42C2: DD F9                      L42C2: LD      SP,IX
42C4: DD E1                             POP     IX
42C6: C9                                RET

                                        ; --- START PROC L42C7 ---
42C7: CD D2 13                   L42C7: CALL    L13D2
42CA: 21 EE FF                          LD      HL,0FFEEh
42CD: 39                                ADD     HL,SP
42CE: F9                                LD      SP,HL
42CF: DD 7E 04                          LD      A,(IX+04h)
42D2: DD 77 EE                          LD      (IX-12h),A
42D5: DD 7E 05                          LD      A,(IX+05h)
42D8: DD 77 EF                          LD      (IX-11h),A
42DB: DD 7E EE                          LD      A,(IX-12h)
42DE: DD 77 F0                          LD      (IX-10h),A
42E1: DD 7E EF                          LD      A,(IX-11h)
42E4: DD 77 F1                          LD      (IX-0Fh),A
42E7: E1                                POP     HL
42E8: E5                                PUSH    HL
42E9: 7E                                LD      A,(HL)
42EA: DD 77 F2                          LD      (IX-0Eh),A
42ED: 23                                INC     HL
42EE: 7E                                LD      A,(HL)
42EF: DD 77 F3                          LD      (IX-0Dh),A
42F2: DD 7E 08                          LD      A,(IX+08h)
42F5: D6 20                             SUB     20h     ; ' '
42F7: DD 7E 09                          LD      A,(IX+09h)
42FA: DE 00                             SBC     A,00h
42FC: 30 07                             JR      NC,L4305
42FE: DD 7E 06                          LD      A,(IX+06h)
4301: E6 1F                             AND     1Fh
4303: 28 05                             JR      Z,L430A
4305: 2E 02                      L4305: LD      L,02h
4307: C3 EA 45                          JP      L45EA

430A: DD 7E EE                   L430A: LD      A,(IX-12h)
430D: C6 0E                             ADD     A,0Eh
430F: 5F                                LD      E,A
4310: DD 7E EF                          LD      A,(IX-11h)
4313: CE 00                             ADC     A,00h
4315: 57                                LD      D,A
4316: 21 18 00                          LD      HL,0018h
4319: 39                                ADD     HL,SP
431A: 01 04 00                          LD      BC,0004h
431D: ED B0                             LDIR
431F: DD 7E EE                          LD      A,(IX-12h)
4322: DD 77 FE                          LD      (IX-02h),A
4325: DD 7E EF                          LD      A,(IX-11h)
4328: DD 77 FF                          LD      (IX-01h),A
432B: DD 6E FE                          LD      L,(IX-02h)
432E: DD 66 FF                          LD      H,(IX-01h)
4331: 11 06 00                          LD      DE,0006h
4334: 19                                ADD     HL,DE
4335: 7E                                LD      A,(HL)
4336: DD 77 F4                          LD      (IX-0Ch),A
4339: 23                                INC     HL
433A: 7E                                LD      A,(HL)
433B: DD 77 F5                          LD      (IX-0Bh),A
433E: 23                                INC     HL
433F: 7E                                LD      A,(HL)
4340: DD 77 F6                          LD      (IX-0Ah),A
4343: 23                                INC     HL
4344: 7E                                LD      A,(HL)
4345: DD 77 F7                          LD      (IX-09h),A
4348: DD 7E F2                          LD      A,(IX-0Eh)
434B: C6 27                             ADD     A,27h   ; '''
434D: DD 77 FE                          LD      (IX-02h),A
4350: DD 7E F3                          LD      A,(IX-0Dh)
4353: CE 00                             ADC     A,00h
4355: DD 77 FF                          LD      (IX-01h),A
4358: DD 7E F7                          LD      A,(IX-09h)
435B: DD B6 F6                          OR      (IX-0Ah)
435E: DD B6 F5                          OR      (IX-0Bh)
4361: DD B6 F4                          OR      (IX-0Ch)
4364: 20 1B                             JR      NZ,L4381
4366: DD 6E F2                          LD      L,(IX-0Eh)
4369: DD 66 F3                          LD      H,(IX-0Dh)
436C: 7E                                LD      A,(HL)
436D: D6 03                             SUB     03h
436F: 38 10                             JR      C,L4381
4371: DD 5E FE                          LD      E,(IX-02h)
4374: DD 56 FF                          LD      D,(IX-01h)
4377: 21 06 00                          LD      HL,0006h
437A: 39                                ADD     HL,SP
437B: EB                                EX      DE,HL
437C: 01 04 00                          LD      BC,0004h
437F: ED B0                             LDIR
4381: DD 7E EE                   L4381: LD      A,(IX-12h)
4384: C6 16                             ADD     A,16h
4386: DD 77 F8                          LD      (IX-08h),A
4389: DD 7E EF                          LD      A,(IX-11h)
438C: CE 00                             ADC     A,00h
438E: DD 77 F9                          LD      (IX-07h),A
4391: DD 7E F7                          LD      A,(IX-09h)
4394: DD B6 F6                          OR      (IX-0Ah)
4397: DD B6 F5                          OR      (IX-0Bh)
439A: DD B6 F4                          OR      (IX-0Ch)
439D: 20 69                             JR      NZ,L4408
439F: DD 4E 06                          LD      C,(IX+06h)
43A2: DD 46 07                          LD      B,(IX+07h)
43A5: DD 5E 08                          LD      E,(IX+08h)
43A8: DD 56 09                          LD      D,(IX+09h)
43AB: 3E 05                             LD      A,05h
43AD: CB 3A                      L43AD: SRL     D
43AF: CB 1B                             RR      E
43B1: CB 18                             RR      B
