                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
3EDD: D5                                PUSH    DE
3EDE: 77                                LD      (HL),A
3EDF: 69                         L3EDF: LD      L,C
3EE0: DD F9                      L3EE0: LD      SP,IX
3EE2: DD E1                             POP     IX
3EE4: C9                                RET

                                        ; --- START PROC L3EE5 ---
3EE5: CD 06 15                   L3EE5: CALL    L1506
3EE8: 21 38 14                          LD      HL,1438h
3EEB: DD 7E 04                          LD      A,(IX+04h)
3EEE: 96                                SUB     (HL)
3EEF: 38 39                             JR      C,L3F2A
3EF1: 3A 39 14                          LD      A,(L1439)
3EF4: DD 96 04                          SUB     (IX+04h)
3EF7: 38 05                             JR      C,L3EFE
3EF9: 21 01 00                          LD      HL,0001h
3EFC: 18 2F                             JR      L3F2D

3EFE: 21 3A 14                   L3EFE: LD      HL,143Ah
3F01: DD 7E 04                          LD      A,(IX+04h)
3F04: 96                                SUB     (HL)
3F05: 38 0D                             JR      C,L3F14
3F07: 3A 3B 14                          LD      A,(L143B)
3F0A: DD 96 04                          SUB     (IX+04h)
3F0D: 38 05                             JR      C,L3F14
3F0F: 21 01 00                          LD      HL,0001h
3F12: 18 19                             JR      L3F2D

3F14: 21 3C 14                   L3F14: LD      HL,143Ch
3F17: DD 7E 04                          LD      A,(IX+04h)
3F1A: 96                                SUB     (HL)
3F1B: 38 0D                             JR      C,L3F2A
3F1D: 3A 3D 14                          LD      A,(L143D)
3F20: DD 96 04                          SUB     (IX+04h)
3F23: 38 05                             JR      C,L3F2A
3F25: 21 01 00                          LD      HL,0001h
3F28: 18 03                             JR      L3F2D

3F2A: 21 00 00                   L3F2A: LD      HL,0000h
3F2D: DD E1                      L3F2D: POP     IX
3F2F: C9                                RET

                                        ; --- START PROC L3F30 ---
3F30: D1                         L3F30: POP     DE
3F31: C1                                POP     BC
3F32: C5                                PUSH    BC
3F33: D5                                PUSH    DE
3F34: 0A                         L3F34: LD      A,(BC)
3F35: 5F                                LD      E,A
3F36: 16 00                             LD      D,00h
3F38: B7                                OR      A
3F39: 28 14                             JR      Z,L3F4F
3F3B: FD 21 04 00                       LD      IY,0004h
3F3F: FD 39                             ADD     IY,SP
3F41: FD 6E 00                          LD      L,(IY+00h)
3F44: FD 66 01                          LD      H,(IY+01h)
3F47: BF                                CP      A
3F48: ED 52                             SBC     HL,DE
3F4A: 28 03                             JR      Z,L3F4F
3F4C: 03                                INC     BC
3F4D: 18 E5                             JR      L3F34

3F4F: EB                         L3F4F: EX      DE,HL
3F50: C9                                RET

                                        ; --- START PROC L3F51 ---
3F51: CD 06 15                   L3F51: CALL    L1506
3F54: 21 E6 FF                          LD      HL,0FFE6h
3F57: 39                                ADD     HL,SP
3F58: F9                                LD      SP,HL
3F59: 21 00 00                          LD      HL,0000h
3F5C: E5                                PUSH    HL
3F5D: 21 00 00                          LD      HL,0000h
3F60: E5                                PUSH    HL
3F61: DD 6E 04                          LD      L,(IX+04h)
3F64: DD 66 05                          LD      H,(IX+05h)
3F67: E5                                PUSH    HL
3F68: CD 6E 4A                          CALL    L4A6E
3F6B: F1                                POP     AF
3F6C: F1                                POP     AF
3F6D: F1                                POP     AF
3F6E: 7D                                LD      A,L
3F6F: D6 02                             SUB     02h
3F71: B4                                OR      H
3F72: 28 12                             JR      Z,L3F86
3F74: 7D                                LD      A,L
3F75: D6 03                             SUB     03h
3F77: 7C                                LD      A,H
3F78: DE 00                             SBC     A,00h
3F7A: D2 83 40                          JP      NC,L4083
3F7D: DD 7E 07                          LD      A,(IX+07h)
3F80: DD B6 06                          OR      (IX+06h)
3F83: CA 83 40                          JP      Z,L4083
3F86: 21 00 00                   L3F86: LD      HL,0000h
3F89: 39                                ADD     HL,SP
3F8A: 4D                                LD      C,L
3F8B: 44                                LD      B,H
3F8C: DD 7E 04                          LD      A,(IX+04h)
3F8F: DD 77 F6                          LD      (IX-0Ah),A
3F92: DD 7E 05                          LD      A,(IX+05h)
3F95: DD 77 F7                          LD      (IX-09h),A
3F98: DD 7E F6                          LD      A,(IX-0Ah)
3F9B: C6 33                             ADD     A,33h   ; '3'
3F9D: DD 77 F8                          LD      (IX-08h),A
3FA0: DD 7E F7                          LD      A,(IX-09h)
3FA3: CE 00                             ADC     A,00h
3FA5: DD 77 F9                          LD      (IX-07h),A
3FA8: 11 00 00                          LD      DE,0000h
3FAB: 6B                         L3FAB: LD      L,E
3FAC: 62                                LD      H,D
3FAD: 29                                ADD     HL,HL
3FAE: 29                                ADD     HL,HL
3FAF: 09                                ADD     HL,BC
3FB0: DD 75 FA                          LD      (IX-06h),L
3FB3: DD 74 FB                          LD      (IX-05h),H
3FB6: 6B                                LD      L,E
3FB7: 62                                LD      H,D
3FB8: 29                                ADD     HL,HL
3FB9: 29                                ADD     HL,HL
3FBA: 29                                ADD     HL,HL
3FBB: 29                                ADD     HL,HL
3FBC: D5                                PUSH    DE
3FBD: 11 C6 01                          LD      DE,01C6h
3FC0: 19                                ADD     HL,DE
3FC1: D1                                POP     DE
3FC2: 7D                                LD      A,L
3FC3: DD 86 F8                          ADD     A,(IX-08h)
3FC6: 6F                                LD      L,A
3FC7: 7C                                LD      A,H
3FC8: DD 8E F9                          ADC     A,(IX-07h)
3FCB: 67                                LD      H,A
3FCC: C5                                PUSH    BC
3FCD: D5                                PUSH    DE
3FCE: E5                                PUSH    HL
3FCF: CD 2B 13                          CALL    L132B
3FD2: F1                                POP     AF
3FD3: DD 75 FC                          LD      (IX-04h),L
3FD6: DD 74 FD                          LD      (IX-03h),H
3FD9: DD 73 FE                          LD      (IX-02h),E
3FDC: DD 72 FF                          LD      (IX-01h),D
3FDF: D1                                POP     DE
3FE0: C1                                POP     BC
3FE1: D5                                PUSH    DE
3FE2: C5                                PUSH    BC
3FE3: DD 5E FA                          LD      E,(IX-06h)
3FE6: DD 56 FB                          LD      D,(IX-05h)
3FE9: 21 1A 00                          LD      HL,001Ah
3FEC: 39                                ADD     HL,SP
3FED: 01 04 00                          LD      BC,0004h
3FF0: ED B0                             LDIR
3FF2: C1                                POP     BC
3FF3: D1                                POP     DE
3FF4: 13                                INC     DE
3FF5: 7B                                LD      A,E
3FF6: D6 04                             SUB     04h
3FF8: 7A                                LD      A,D
3FF9: DE 00                             SBC     A,00h
3FFB: 38 AE                             JR      C,L3FAB
3FFD: DD 7E 07                          LD      A,(IX+07h)
4000: DD B6 06                          OR      (IX+06h)
4003: 28 09                             JR      Z,L400E
4005: DD 5E 06                          LD      E,(IX+06h)
4008: DD 56 07                          LD      D,(IX+07h)
400B: 1B                                DEC     DE
400C: 18 03                             JR      L4011

400E: 11 00 00                   L400E: LD      DE,0000h
4011: DD 73 FE                   L4011: LD      (IX-02h),E
4014: DD 72 FF                          LD      (IX-01h),D
4017: DD 6E FE                   L4017: LD      L,(IX-02h)
401A: DD 66 FF                          LD      H,(IX-01h)
401D: 29                                ADD     HL,HL
401E: 29                                ADD     HL,HL
401F: 09                                ADD     HL,BC
4020: EB                                EX      DE,HL
4021: C5                                PUSH    BC
4022: 21 16 00                          LD      HL,0016h
4025: 39                                ADD     HL,SP
4026: EB                                EX      DE,HL
4027: 01 04 00                          LD      BC,0004h
402A: ED B0                             LDIR
402C: C1                                POP     BC
402D: DD 7E FD                          LD      A,(IX-03h)
4030: DD B6 FC                          OR      (IX-04h)
4033: DD B6 FB                          OR      (IX-05h)
4036: DD B6 FA                          OR      (IX-06h)
4039: 28 20                             JR      Z,L405B
403B: C5                                PUSH    BC
403C: DD 6E FC                          LD      L,(IX-04h)
403F: DD 66 FD                          LD      H,(IX-03h)
4042: E5                                PUSH    HL
4043: DD 6E FA                          LD      L,(IX-06h)
4046: DD 66 FB                          LD      H,(IX-05h)
4049: E5                                PUSH    HL
404A: DD 6E F6                          LD      L,(IX-0Ah)
404D: DD 66 F7                          LD      H,(IX-09h)
4050: E5                                PUSH    HL
4051: CD 6E 4A                          CALL    L4A6E
4054: F1                                POP     AF
4055: F1                                POP     AF
4056: F1                                POP     AF
4057: C1                                POP     BC
4058: EB                                EX      DE,HL
4059: 18 03                             JR      L405E

405B: 11 03 00                   L405B: LD      DE,0003h
405E: DD 7E 07                   L405E: LD      A,(IX+07h)
4061: DD B6 06                          OR      (IX+06h)
4064: 20 1C                             JR      NZ,L4082
4066: 7B                                LD      A,E
4067: D6 02                             SUB     02h
4069: 7A                                LD      A,D
406A: DE 00                             SBC     A,00h
406C: 38 14                             JR      C,L4082
406E: DD 34 FE                          INC     (IX-02h)
4071: 20 03                             JR      NZ,L4076
4073: DD 34 FF                          INC     (IX-01h)
4076: DD 7E FE                   L4076: LD      A,(IX-02h)
4079: D6 04                             SUB     04h
407B: DD 7E FF                          LD      A,(IX-01h)
407E: DE 00                             SBC     A,00h
4080: 38 95                             JR      C,L4017
4082: EB                         L4082: EX      DE,HL
4083: DD F9                      L4083: LD      SP,IX
4085: DD E1                             POP     IX
4087: C9                                RET

                                        ; --- START PROC L4088 ---
4088: CD 06 15                   L4088: CALL    L1506
408B: 21 E6 FF                          LD      HL,0FFE6h
408E: 39                                ADD     HL,SP
408F: F9                                LD      SP,HL
4090: DD 7E 04                          LD      A,(IX+04h)
4093: DD 77 E6                          LD      (IX-1Ah),A
4096: DD 7E 05                          LD      A,(IX+05h)
4099: DD 77 E7                          LD      (IX-19h),A
409C: E1                                POP     HL
409D: E5                                PUSH    HL
409E: 7E                                LD      A,(HL)
409F: DD 77 E8                          LD      (IX-18h),A
40A2: 23                                INC     HL
40A3: 7E                                LD      A,(HL)
40A4: DD 77 E9                          LD      (IX-17h),A
40A7: DD 7E E6                          LD      A,(IX-1Ah)
40AA: C6 0E                             ADD     A,0Eh
40AC: DD 77 EA                          LD      (IX-16h),A
40AF: DD 7E E7                          LD      A,(IX-19h)
40B2: CE 00                             ADC     A,00h
40B4: DD 77 EB                          LD      (IX-15h),A
40B7: DD 6E EA                          LD      L,(IX-16h)
40BA: DD 66 EB                          LD      H,(IX-15h)
40BD: 5E                                LD      E,(HL)
40BE: 23                                INC     HL
40BF: 56                                LD      D,(HL)
40C0: 23                                INC     HL
40C1: 23                                INC     HL
40C2: 7E                                LD      A,(HL)
40C3: 2B                                DEC     HL
40C4: 6E                                LD      L,(HL)
40C5: 67                                LD      H,A
40C6: 7B                                LD      A,E
40C7: C6 20                             ADD     A,20h   ; ' '
40C9: DD 77 EC                          LD      (IX-14h),A
40CC: 7A                                LD      A,D
40CD: CE 00                             ADC     A,00h
40CF: DD 77 ED                          LD      (IX-13h),A
40D2: 7D                                LD      A,L
40D3: CE 00                             ADC     A,00h
40D5: DD 77 EE                          LD      (IX-12h),A
40D8: 7C                                LD      A,H
40D9: CE 00                             ADC     A,00h
40DB: DD 77 EF                          LD      (IX-11h),A
40DE: DD 7E E6                          LD      A,(IX-1Ah)
40E1: C6 16                             ADD     A,16h
40E3: DD 77 F0                          LD      (IX-10h),A
40E6: DD 7E E7                          LD      A,(IX-19h)
40E9: CE 00                             ADC     A,00h
40EB: DD 77 F1                          LD      (IX-0Fh),A
40EE: DD 7E EE                          LD      A,(IX-12h)
40F1: D6 20                             SUB     20h     ; ' '
40F3: DD 7E EF                          LD      A,(IX-11h)
40F6: DE 00                             SBC     A,00h
40F8: 38 0E                             JR      C,L4108
40FA: DD 6E F0                          LD      L,(IX-10h)
40FD: DD 66 F1                          LD      H,(IX-0Fh)
4100: AF                                XOR     A
4101: 77                                LD      (HL),A
4102: 23                                INC     HL
4103: 77                                LD      (HL),A
4104: 23                                INC     HL
4105: 77                                LD      (HL),A
4106: 23                                INC     HL
4107: 77                                LD      (HL),A
4108: DD 5E F0                   L4108: LD      E,(IX-10h)
410B: DD 56 F1                          LD      D,(IX-0Fh)
410E: 21 16 00                          LD      HL,0016h
4111: 39                                ADD     HL,SP
4112: EB                                EX      DE,HL
4113: 01 04 00                          LD      BC,0004h
4116: ED B0                             LDIR
4118: DD 7E FF                          LD      A,(IX-01h)
411B: DD B6 FE                          OR      (IX-02h)
411E: DD B6 FD                          OR      (IX-03h)
4121: DD B6 FC                          OR      (IX-04h)
4124: 20 05                             JR      NZ,L412B
4126: 2E 04                             LD      L,04h
4128: C3 A6 43                          JP      L43A6

412B: DD 7E EC                   L412B: LD      A,(IX-14h)
412E: DD 77 F2                          LD      (IX-0Eh),A
4131: DD 7E ED                          LD      A,(IX-13h)
4134: E6 01                             AND     01h
4136: DD 77 F3                          LD      (IX-0Dh),A
4139: DD 36 F4 00                       LD      (IX-0Ch),00h
413D: DD 36 F5 00                       LD      (IX-0Bh),00h
4141: 3E 00                             LD      A,00h
4143: DD B6 F4                          OR      (IX-0Ch)
4146: DD B6 F3                          OR      (IX-0Dh)
4149: DD B6 F2                          OR      (IX-0Eh)
414C: C2 54 43                          JP      NZ,L4354
414F: DD 7E FC                          LD      A,(IX-04h)
4152: C6 01                             ADD     A,01h
4154: 4F                                LD      C,A
4155: DD 7E FD                          LD      A,(IX-03h)
4158: CE 00                             ADC     A,00h
415A: 47                                LD      B,A
415B: DD 7E FE                          LD      A,(IX-02h)
415E: CE 00                             ADC     A,00h
4160: 5F                                LD      E,A
4161: DD 7E FF                          LD      A,(IX-01h)
4164: CE 00                             ADC     A,00h
4166: 57                                LD      D,A
4167: DD 6E F0                          LD      L,(IX-10h)
416A: DD 66 F1                          LD      H,(IX-0Fh)
416D: 71                                LD      (HL),C
416E: 23                                INC     HL
416F: 70                                LD      (HL),B
4170: 23                                INC     HL
4171: 73                                LD      (HL),E
4172: 23                                INC     HL
4173: 72                                LD      (HL),D
4174: DD 7E E6                          LD      A,(IX-1Ah)
4177: C6 12                             ADD     A,12h
4179: DD 77 F6                          LD      (IX-0Ah),A
417C: DD 7E E7                          LD      A,(IX-19h)
417F: CE 00                             ADC     A,00h
4181: DD 77 F7                          LD      (IX-09h),A
4184: DD 5E F6                          LD      E,(IX-0Ah)
4187: DD 56 F7                          LD      D,(IX-09h)
418A: 21 12 00                          LD      HL,0012h
418D: 39                                ADD     HL,SP
418E: EB                                EX      DE,HL
418F: 01 04 00                          LD      BC,0004h
4192: ED B0                             LDIR
4194: DD 7E FB                          LD      A,(IX-05h)
4197: DD B6 FA                          OR      (IX-06h)
419A: DD B6 F9                          OR      (IX-07h)
419D: DD B6 F8                          OR      (IX-08h)
41A0: 20 5B                             JR      NZ,L41FD
41A2: DD 4E EC                          LD      C,(IX-14h)
41A5: DD 46 ED                          LD      B,(IX-13h)
41A8: DD 5E EE                          LD      E,(IX-12h)
41AB: DD 56 EF                          LD      D,(IX-11h)
41AE: 3E 05                             LD      A,05h
41B0: CB 3A                      L41B0: SRL     D
41B2: CB 1B                             RR      E
41B4: CB 18                             RR      B
41B6: CB 19                             RR      C
41B8: 3D                                DEC     A
41B9: 20 F5                             JR      NZ,L41B0
41BB: DD 6E E8                          LD      L,(IX-18h)
41BE: DD 66 E9                          LD      H,(IX-17h)
41C1: C5                                PUSH    BC
41C2: 01 07 00                          LD      BC,0007h
41C5: 09                                ADD     HL,BC
41C6: C1                                POP     BC
41C7: 7E                                LD      A,(HL)
41C8: 23                                INC     HL
41C9: 66                                LD      H,(HL)
41CA: DD 77 FC                          LD      (IX-04h),A
41CD: DD 74 FD                          LD      (IX-03h),H
41D0: AF                                XOR     A
41D1: DD 77 FE                          LD      (IX-02h),A
41D4: DD 77 FF                          LD      (IX-01h),A
41D7: 79                                LD      A,C
41D8: DD 96 FC                          SUB     (IX-04h)
41DB: 78                                LD      A,B
41DC: DD 9E FD                          SBC     A,(IX-03h)
41DF: 7B                                LD      A,E
41E0: DD 9E FE                          SBC     A,(IX-02h)
41E3: 7A                                LD      A,D
41E4: DD 9E FF                          SBC     A,(IX-01h)
41E7: DA 54 43                          JP      C,L4354
41EA: DD 6E F0                          LD      L,(IX-10h)
41ED: DD 66 F1                          LD      H,(IX-0Fh)
41F0: AF                                XOR     A
41F1: 77                                LD      (HL),A
41F2: 23                                INC     HL
41F3: 77                                LD      (HL),A
41F4: 23                                INC     HL
41F5: 77                                LD      (HL),A
41F6: 23                                INC     HL
41F7: 77                                LD      (HL),A
41F8: 2E 04                             LD      L,04h
41FA: C3 A6 43                          JP      L43A6

41FD: DD 4E ED                   L41FD: LD      C,(IX-13h)
4200: DD 46 EE                          LD      B,(IX-12h)
4203: DD 5E EF                          LD      E,(IX-11h)
4206: 16 00                             LD      D,00h
4208: CB 3B                             SRL     E
420A: CB 18                             RR      B
420C: CB 19                             RR      C
420E: DD 6E E8                          LD      L,(IX-18h)
4211: DD 66 E9                          LD      H,(IX-17h)
4214: C5                                PUSH    BC
4215: 01 0A 00                          LD      BC,000Ah
4218: 09                                ADD     HL,BC
4219: C1                                POP     BC
421A: 7E                                LD      A,(HL)
421B: 2B                                DEC     HL
421C: 6E                                LD      L,(HL)
421D: 67                                LD      H,A
421E: 2B                                DEC     HL
421F: DD 75 FC                          LD      (IX-04h),L
4222: DD 74 FD                          LD      (IX-03h),H
4225: AF                                XOR     A
4226: DD 77 FE                          LD      (IX-02h),A
4229: DD 77 FF                          LD      (IX-01h),A
422C: 79                                LD      A,C
422D: DD A6 FC                          AND     (IX-04h)
4230: 4F                                LD      C,A
4231: 78                                LD      A,B
4232: DD A6 FD                          AND     (IX-03h)
4235: 47                                LD      B,A
4236: 7B                                LD      A,E
4237: DD A6 FE                          AND     (IX-02h)
423A: 5F                                LD      E,A
423B: 7A                                LD      A,D
423C: DD A6 FF                          AND     (IX-01h)
423F: B3                                OR      E
4240: B0                                OR      B
4241: B1                                OR      C
4242: C2 54 43                          JP      NZ,L4354
4245: DD 6E FA                          LD      L,(IX-06h)
4248: DD 66 FB                          LD      H,(IX-05h)
424B: E5                                PUSH    HL
424C: DD 6E F8                          LD      L,(IX-08h)
424F: DD 66 F9                          LD      H,(IX-07h)
4252: E5                                PUSH    HL
4253: DD 6E E6                          LD      L,(IX-1Ah)
4256: DD 66 E7                          LD      H,(IX-19h)
4259: E5                                PUSH    HL
425A: CD 7F 15                          CALL    L157F
425D: F1                                POP     AF
425E: F1                                POP     AF
425F: F1                                POP     AF
4260: 4D                                LD      C,L
4261: 44                                LD      B,H
4262: 3E 01                             LD      A,01h
4264: B9                                CP      C
4265: 3E 00                             LD      A,00h
4267: 98                                SBC     A,B
4268: 21 00 00                          LD      HL,0000h
426B: ED 52                             SBC     HL,DE
426D: 38 05                             JR      C,L4274
426F: 2E 02                             LD      L,02h
4271: C3 A6 43                          JP      L43A6

4274: 79                         L4274: LD      A,C
4275: A0                                AND     B
4276: A3                                AND     E
4277: A2                                AND     D
4278: 3C                                INC     A
4279: 20 05                             JR      NZ,L4280
427B: 2E 01                             LD      L,01h
427D: C3 A6 43                          JP      L43A6

4280: DD 6E E8                   L4280: LD      L,(IX-18h)
4283: DD 66 E9                          LD      H,(IX-17h)
4286: C5                                PUSH    BC
4287: 01 17 00                          LD      BC,0017h
428A: 09                                ADD     HL,BC
428B: C1                                POP     BC
428C: 7E                                LD      A,(HL)
428D: DD 77 FC                          LD      (IX-04h),A
4290: 23                                INC     HL
4291: 7E                                LD      A,(HL)
4292: DD 77 FD                          LD      (IX-03h),A
4295: 23                                INC     HL
4296: 7E                                LD      A,(HL)
4297: DD 77 FE                          LD      (IX-02h),A
429A: 23                                INC     HL
429B: 7E                                LD      A,(HL)
429C: DD 77 FF                          LD      (IX-01h),A
429F: 79                                LD      A,C
42A0: DD 96 FC                          SUB     (IX-04h)
42A3: 78                                LD      A,B
42A4: DD 9E FD                          SBC     A,(IX-03h)
42A7: 7B                                LD      A,E
42A8: DD 9E FE                          SBC     A,(IX-02h)
42AB: 7A                                LD      A,D
42AC: DD 9E FF                          SBC     A,(IX-01h)
42AF: 38 78                             JR      C,L4329
42B1: DD 7E 07                          LD      A,(IX+07h)
42B4: DD B6 06                          OR      (IX+06h)
42B7: 20 13                             JR      NZ,L42CC
42B9: DD 6E F0                          LD      L,(IX-10h)
42BC: DD 66 F1                          LD      H,(IX-0Fh)
42BF: AF                                XOR     A
42C0: 77                                LD      (HL),A
42C1: 23                                INC     HL
42C2: 77                                LD      (HL),A
42C3: 23                                INC     HL
42C4: 77                                LD      (HL),A
42C5: 23                                INC     HL
42C6: 77                                LD      (HL),A
42C7: 2E 04                             LD      L,04h
42C9: C3 A6 43                          JP      L43A6

42CC: DD 6E F6                   L42CC: LD      L,(IX-0Ah)
42CF: DD 66 F7                          LD      H,(IX-09h)
42D2: 4E                                LD      C,(HL)
42D3: 23                                INC     HL
42D4: 46                                LD      B,(HL)
42D5: 23                                INC     HL
42D6: 5E                                LD      E,(HL)
42D7: 23                                INC     HL
42D8: 56                                LD      D,(HL)
42D9: D5                                PUSH    DE
42DA: C5                                PUSH    BC
42DB: DD 6E E6                          LD      L,(IX-1Ah)
42DE: DD 66 E7                          LD      H,(IX-19h)
42E1: E5                                PUSH    HL
42E2: CD 34 4B                          CALL    L4B34
42E5: F1                                POP     AF
42E6: F1                                POP     AF
42E7: F1                                POP     AF
42E8: 4D                                LD      C,L
42E9: 44                                LD      B,H
42EA: 7A                                LD      A,D
42EB: B3                                OR      E
42EC: B0                                OR      B
42ED: B1                                OR      C
42EE: 20 05                             JR      NZ,L42F5
42F0: 2E 07                             LD      L,07h
42F2: C3 A6 43                          JP      L43A6

42F5: 79                         L42F5: LD      A,C
42F6: 3D                                DEC     A
42F7: B0                                OR      B
42F8: B3                                OR      E
42F9: B2                                OR      D
42FA: 20 05                             JR      NZ,L4301
42FC: 2E 02                             LD      L,02h
42FE: C3 A6 43                          JP      L43A6

4301: 79                         L4301: LD      A,C
4302: A0                                AND     B
4303: A3                                AND     E
4304: A2                                AND     D
4305: 3C                                INC     A
4306: 20 05                             JR      NZ,L430D
4308: 2E 01                             LD      L,01h
430A: C3 A6 43                          JP      L43A6

430D: C5                         L430D: PUSH    BC
430E: D5                                PUSH    DE
430F: D5                                PUSH    DE
4310: C5                                PUSH    BC
4311: DD 6E E8                          LD      L,(IX-18h)
4314: DD 66 E9                          LD      H,(IX-17h)
4317: E5                                PUSH    HL
4318: CD 5E 47                          CALL    L475E
431B: F1                                POP     AF
431C: F1                                POP     AF
431D: F1                                POP     AF
431E: 7D                                LD      A,L
431F: D1                                POP     DE
4320: C1                                POP     BC
4321: B7                                OR      A
4322: 28 05                             JR      Z,L4329
4324: 2E 01                             LD      L,01h
4326: C3 A6 43                          JP      L43A6

4329: DD 6E F6                   L4329: LD      L,(IX-0Ah)
432C: DD 66 F7                          LD      H,(IX-09h)
432F: 71                                LD      (HL),C
4330: 23                                INC     HL
4331: 70                                LD      (HL),B
4332: 23                                INC     HL
4333: 73                                LD      (HL),E
4334: 23                                INC     HL
4335: 72                                LD      (HL),D
4336: D5                                PUSH    DE
4337: C5                                PUSH    BC
4338: DD 6E E8                          LD      L,(IX-18h)
433B: DD 66 E9                          LD      H,(IX-17h)
433E: E5                                PUSH    HL
433F: CD 3E 14                          CALL    L143E
4342: F1                                POP     AF
4343: F1                                POP     AF
4344: F1                                POP     AF
4345: 4D                                LD      C,L
4346: 44                                LD      B,H
4347: DD 6E F0                          LD      L,(IX-10h)
434A: DD 66 F1                          LD      H,(IX-0Fh)
434D: 71                                LD      (HL),C
434E: 23                                INC     HL
434F: 70                                LD      (HL),B
4350: 23                                INC     HL
4351: 73                                LD      (HL),E
4352: 23                                INC     HL
4353: 72                                LD      (HL),D
4354: DD 5E EA                   L4354: LD      E,(IX-16h)
4357: DD 56 EB                          LD      D,(IX-15h)
435A: 21 06 00                          LD      HL,0006h
435D: 39                                ADD     HL,SP
435E: 01 04 00                          LD      BC,0004h
4361: ED B0                             LDIR
4363: DD 7E E6                          LD      A,(IX-1Ah)
4366: C6 1A                             ADD     A,1Ah
4368: DD 77 FE                          LD      (IX-02h),A
436B: DD 7E E7                          LD      A,(IX-19h)
436E: CE 00                             ADC     A,00h
4370: DD 77 FF                          LD      (IX-01h),A
4373: DD 7E E8                          LD      A,(IX-18h)
4376: C6 33                             ADD     A,33h   ; '3'
4378: DD 77 FC                          LD      (IX-04h),A
437B: DD 7E E9                          LD      A,(IX-17h)
437E: CE 00                             ADC     A,00h
4380: DD 77 FD                          LD      (IX-03h),A
4383: DD 7E FC                          LD      A,(IX-04h)
4386: DD 86 F2                          ADD     A,(IX-0Eh)
4389: DD 77 FA                          LD      (IX-06h),A
438C: DD 7E FD                          LD      A,(IX-03h)
438F: DD 8E F3                          ADC     A,(IX-0Dh)
4392: DD 77 FB                          LD      (IX-05h),A
4395: DD 6E FE                          LD      L,(IX-02h)
4398: DD 66 FF                          LD      H,(IX-01h)
439B: DD 7E FA                          LD      A,(IX-06h)
439E: 77                                LD      (HL),A
439F: 23                                INC     HL
43A0: DD 7E FB                          LD      A,(IX-05h)
43A3: 77                                LD      (HL),A
43A4: 2E 00                             LD      L,00h
43A6: DD F9                      L43A6: LD      SP,IX
43A8: DD E1                             POP     IX
43AA: C9                                RET

                                        ; --- START PROC L43AB ---
43AB: CD 06 15                   L43AB: CALL    L1506
43AE: F5                                PUSH    AF
43AF: F5                                PUSH    AF
43B0: DD 4E 04                          LD      C,(IX+04h)
43B3: DD 46 05                          LD      B,(IX+05h)
43B6: DD 7E 06                          LD      A,(IX+06h)
43B9: DD 77 FE                          LD      (IX-02h),A
43BC: DD 7E 07                          LD      A,(IX+07h)
43BF: DD 77 FF                          LD      (IX-01h),A
43C2: DD 5E 08                          LD      E,(IX+08h)
43C5: DD 56 09                          LD      D,(IX+09h)
43C8: 0A                         L43C8: LD      A,(BC)
43C9: 03                                INC     BC
43CA: DD 77 FC                          LD      (IX-04h),A
43CD: AF                                XOR     A
43CE: DD 77 FD                          LD      (IX-03h),A
43D1: DD 6E FE                          LD      L,(IX-02h)
43D4: DD 66 FF                          LD      H,(IX-01h)
43D7: 6E                                LD      L,(HL)
43D8: DD 34 FE                          INC     (IX-02h)
43DB: 20 03                             JR      NZ,L43E0
43DD: DD 34 FF                          INC     (IX-01h)
43E0: 26 00                      L43E0: LD      H,00h
43E2: DD 7E FC                          LD      A,(IX-04h)
43E5: 95                                SUB     L
43E6: 6F                                LD      L,A
43E7: DD 7E FD                          LD      A,(IX-03h)
43EA: 9C                                SBC     A,H
43EB: 67                                LD      H,A
43EC: 1B                                DEC     DE
43ED: 7A                                LD      A,D
43EE: B3                                OR      E
43EF: 28 04                             JR      Z,L43F5
43F1: 7C                                LD      A,H
43F2: B5                                OR      L
43F3: 28 D3                             JR      Z,L43C8
43F5: DD F9                      L43F5: LD      SP,IX
43F7: DD E1                             POP     IX
43F9: C9                                RET

                                        ; --- START PROC L43FA ---
43FA: CD 06 15                   L43FA: CALL    L1506
43FD: 21 EE FF                          LD      HL,0FFEEh
4400: 39                                ADD     HL,SP
4401: F9                                LD      SP,HL
4402: DD 7E 04                          LD      A,(IX+04h)
4405: DD 77 EE                          LD      (IX-12h),A
4408: DD 7E 05                          LD      A,(IX+05h)
440B: DD 77 EF                          LD      (IX-11h),A
440E: DD 7E EE                          LD      A,(IX-12h)
4411: DD 77 F0                          LD      (IX-10h),A
4414: DD 7E EF                          LD      A,(IX-11h)
4417: DD 77 F1                          LD      (IX-0Fh),A
441A: E1                                POP     HL
441B: E5                                PUSH    HL
441C: 7E                                LD      A,(HL)
441D: DD 77 F2                          LD      (IX-0Eh),A
4420: 23                                INC     HL
4421: 7E                                LD      A,(HL)
4422: DD 77 F3                          LD      (IX-0Dh),A
4425: DD 7E 08                          LD      A,(IX+08h)
4428: D6 20                             SUB     20h     ; ' '
442A: DD 7E 09                          LD      A,(IX+09h)
442D: DE 00                             SBC     A,00h
442F: 30 07                             JR      NC,L4438
4431: DD 7E 06                          LD      A,(IX+06h)
4434: E6 1F                             AND     1Fh
4436: 28 05                             JR      Z,L443D
